year,label,data
2018,Afghanistan,4.57
2018,Albania,0.72
2018,Algeria,2.3
2018,American Samoa,0.0
2018,Andorra,0.0
2018,Angola,2.27
2018,Anguilla,0.0
2018,Antarctica,0.0
2018,Antigua and Barbuda,0.72
2018,Argentina,3.24
2018,Armenia,1.4
2018,Aruba,0.0
2018,Australia,0.69
2018,Austria,0.0
2018,Azerbaijan,0.35
2018,Bahamas,2.51
2018,Bahrain,4.2
2018,Bangladesh,7.7
2018,Barbados,0.54
2018,Belarus,6.63
2018,Belgium,0.0
2018,Belize,0.53
2018,Benin,0.17
2018,Bermuda,0.0
2018,Bhutan,0.0
2018,Bolivia (Plurinational State of),2.59
2018,"Bonaire, Sint Eustatius and Saba",0.0
2018,Bosnia and Herzegovina,1.05
2018,Botswana,3.11
2018,Bouvet Island,0.0
2018,Brazil,2.12
2018,British Virgin Islands,0.0
2018,Brunei Darussalam,2.58
2018,Bulgaria,1.08
2018,Burkina Faso,0.88
2018,Burundi,2.67
2018,Cabo Verde,0.47
2018,Cambodia,4.93
2018,Cameroon,2.24
2018,Canada,1.21
2018,Cayman Islands,0.0
2018,Central African Republic,1.61
2018,Chad,0.7
2018,Chile,1.82
2018,China,8.71
2018,"China, Hong Kong Special Administrative Region",0.0
2018,"China, Macao Special Administrative Region",0.0
2018,Christmas Island,0.0
2018,Cocos (Keeling) Islands,0.0
2018,Colombia,4.66
2018,Comoros,1.35
2018,Congo,0.5
2018,Cook Islands,0.83
2018,Costa Rica,1.4
2018,Croatia,1.12
2018,Cuba,1.36
2018,Curaçao,0.0
2018,Cyprus,0.0
2018,Czechia,0.18
2018,Côte d’Ivoire,0.72
2018,Democratic People's Republic of Korea,0.0
2018,Democratic Republic of the Congo,3.16
2018,Denmark,0.53
2018,Djibouti,6.17
2018,Dominica,0.17
2018,Dominican Republic,1.45
2018,Ecuador,4.39
2018,Egypt,6.48
2018,El Salvador,4.95
2018,Equatorial Guinea,4.62
2018,Eritrea,1.11
2018,Estonia,0.0
2018,Eswatini,0.55
2018,Ethiopia,3.3
2018,Falkland Islands (Malvinas),0.0
2018,Faroe Islands,0.0
2018,Fiji,5.34
2018,Finland,0.0
2018,France,0.36
2018,French Guiana,0.0
2018,French Polynesia,0.0
2018,French Southern Territories,0.0
2018,Gabon,0.15
2018,Gambia,1.64
2018,Georgia,0.86
2018,Germany,0.38
2018,Ghana,1.62
2018,Gibraltar,0.0
2018,Greece,0.85
2018,Greenland,0.0
2018,Grenada,0.71
2018,Guadeloupe,0.0
2018,Guam,0.0
2018,Guatemala,5.04
2018,Guernsey,0.0
2018,Guinea,0.67
2018,Guinea-Bissau,2.64
2018,Guyana,0.53
2018,Haiti,1.62
2018,Heard Island and McDonald Islands,0.0
2018,Holy See,0.0
2018,Honduras,4.87
2018,Hungary,0.72
2018,Iceland,0.0
2018,India,4.59
2018,Indonesia,2.68
2018,Iran (Islamic Republic of),10.0
2018,Iraq,5.23
2018,Ireland,0.0
2018,Isle of Man,0.0
2018,Israel,0.0
2018,Italy,0.0
2018,Jamaica,1.23
2018,Japan,1.11
2018,Jersey,0.0
2018,Jordan,2.91
2018,Kazakhstan,3.08
2018,Kenya,3.62
2018,Kiribati,1.08
2018,Kuwait,2.51
2018,Kyrgyzstan,0.35
2018,Lao People's Democratic Republic,6.02
2018,Latvia,0.0
2018,Lebanon,4.16
2018,Lesotho,1.44
2018,Liberia,0.93
2018,Libya,6.49
2018,Liechtenstein,0.0
2018,Lithuania,0.18
2018,Luxembourg,0.19
2018,Madagascar,1.27
2018,Malawi,0.37
2018,Malaysia,7.52
2018,Maldives,3.13
2018,Mali,0.88
2018,Malta,1.83
2018,Marshall Islands,1.55
2018,Martinique,0.0
2018,Mauritania,1.63
2018,Mauritius,1.78
2018,Mayotte,0.0
2018,Mexico,2.49
2018,Micronesia (Federated States of),0.0
2018,Monaco,0.0
2018,Mongolia,0.15
2018,Montenegro,1.4
2018,Montserrat,0.0
2018,Morocco,2.44
2018,Mozambique,2.0
2018,Myanmar,3.09
2018,Namibia,0.73
2018,Nauru,0.0
2018,Nepal,3.95
2018,Netherlands (Kingdom of the),0.38
2018,New Caledonia,0.0
2018,New Zealand,1.79
2018,Nicaragua,0.36
2018,Niger,1.3
2018,Nigeria,2.9
2018,Niue,0.0
2018,Norfolk Island,0.0
2018,North Macedonia,0.52
2018,Northern Mariana Islands,0.0
2018,Norway,0.0
2018,Oman,3.97
2018,Pakistan,4.82
2018,Palau,1.39
2018,Panama,4.5
2018,Papua New Guinea,1.1
2018,Paraguay,3.77
2018,Peru,4.2
2018,Philippines,4.37
2018,Pitcairn,0.0
2018,Poland,1.1
2018,Portugal,0.51
2018,Puerto Rico,0.0
2018,Qatar,8.99
2018,Republic of Korea,6.99
2018,Republic of Moldova,0.89
2018,Romania,2.14
2018,Russian Federation,2.37
2018,Rwanda,2.31
2018,Réunion,0.0
2018,Saint Barthélemy,0.0
2018,Saint Helena,0.0
2018,Saint Kitts and Nevis,0.68
2018,Saint Lucia,0.39
2018,Saint Martin (French Part),0.0
2018,Saint Pierre and Miquelon,0.0
2018,Saint Vincent and the Grenadines,1.03
2018,Samoa,1.52
2018,San Marino,0.0
2018,Sao Tome and Principe,1.34
2018,Saudi Arabia,6.64
2018,Senegal,1.63
2018,Serbia,1.41
2018,Seychelles,1.07
2018,Sierra Leone,0.75
2018,Singapore,2.87
2018,Sint Maarten (Dutch part),0.0
2018,Slovakia,0.0
2018,Slovenia,0.36
2018,Solomon Islands,2.73
2018,Somalia,0.98
2018,South Africa,0.98
2018,South Georgia and the South Sandwich Islands,0.0
2018,South Sudan,2.03
2018,Spain,0.71
2018,Sri Lanka,2.41
2018,State of Palestine,0.0
2018,Sudan,7.05
2018,Suriname,0.17
2018,Svalbard and Jan Mayen Islands,0.0
2018,Sweden,0.0
2018,Switzerland,0.18
2018,Syrian Arab Republic,6.12
2018,Taiwan,0.0
2018,Tajikistan,0.35
2018,Thailand,6.7
2018,Timor-Leste,0.34
2018,Togo,0.54
2018,Tokelau,0.0
2018,Tonga,0.49
2018,Trinidad and Tobago,1.84
2018,Tunisia,1.65
2018,Turkmenistan,1.43
2018,Turks and Caicos Islands,0.0
2018,Tuvalu,1.83
2018,Türkiye,5.1
2018,Uganda,1.46
2018,Ukraine,0.57
2018,United Arab Emirates,10.0
2018,United Kingdom of Great Britain and Northern Ireland,1.06
2018,United Republic of Tanzania,1.43
2018,United States Virgin Islands,0.0
2018,United States of America,2.89
2018,Uruguay,0.69
2018,Uzbekistan,0.9
2018,Vanuatu,2.83
2018,Venezuela (Bolivarian Republic of),7.39
2018,Viet Nam,8.28
2018,Western Sahara,0.0
2018,Yemen,1.08
2018,Zambia,2.21
2018,Zimbabwe,5.92
2018,Åland Islands,0.0
2019,Afghanistan,4.57
2019,Albania,0.72
2019,Algeria,2.48
2019,American Samoa,0.0
2019,Andorra,0.0
2019,Angola,2.27
2019,Anguilla,0.0
2019,Antarctica,0.0
2019,Antigua and Barbuda,0.72
2019,Argentina,2.71
2019,Armenia,1.4
2019,Aruba,0.0
2019,Australia,0.69
2019,Austria,0.0
2019,Azerbaijan,0.54
2019,Bahamas,2.51
2019,Bahrain,3.83
2019,Bangladesh,7.85
2019,Barbados,0.54
2019,Belarus,6.61
2019,Belgium,0.51
2019,Belize,0.53
2019,Benin,0.87
2019,Bermuda,0.0
2019,Bhutan,0.0
2019,Bolivia (Plurinational State of),2.94
2019,"Bonaire, Sint Eustatius and Saba",0.0
2019,Bosnia and Herzegovina,0.89
2019,Botswana,2.91
2019,Bouvet Island,0.0
2019,Brazil,2.12
2019,British Virgin Islands,0.0
2019,Brunei Darussalam,2.58
2019,Bulgaria,0.89
2019,Burkina Faso,0.69
2019,Burundi,2.67
2019,Cabo Verde,0.32
2019,Cambodia,4.58
2019,Cameroon,2.24
2019,Canada,1.07
2019,Cayman Islands,0.0
2019,Central African Republic,1.61
2019,Chad,0.7
2019,Chile,2.68
2019,China,9.12
2019,"China, Hong Kong Special Administrative Region",0.0
2019,"China, Macao Special Administrative Region",0.0
2019,Christmas Island,0.0
2019,Cocos (Keeling) Islands,0.0
2019,Colombia,5.02
2019,Comoros,1.35
2019,Congo,0.5
2019,Cook Islands,0.83
2019,Costa Rica,1.4
2019,Croatia,1.12
2019,Cuba,1.35
2019,Curaçao,0.0
2019,Cyprus,0.0
2019,Czechia,0.18
2019,Côte d’Ivoire,0.72
2019,Democratic People's Republic of Korea,0.0
2019,Democratic Republic of the Congo,3.16
2019,Denmark,0.19
2019,Djibouti,6.17
2019,Dominica,0.17
2019,Dominican Republic,1.63
2019,Ecuador,4.6
2019,Egypt,6.08
2019,El Salvador,4.61
2019,Equatorial Guinea,4.62
2019,Eritrea,1.11
2019,Estonia,0.15
2019,Eswatini,0.75
2019,Ethiopia,2.01
2019,Falkland Islands (Malvinas),0.0
2019,Faroe Islands,0.0
2019,Fiji,5.52
2019,Finland,0.0
2019,France,0.0
2019,French Guiana,0.0
2019,French Polynesia,0.0
2019,French Southern Territories,0.0
2019,Gabon,0.15
2019,Gambia,1.64
2019,Georgia,0.86
2019,Germany,0.38
2019,Ghana,1.62
2019,Gibraltar,0.0
2019,Greece,0.85
2019,Greenland,0.0
2019,Grenada,0.71
2019,Guadeloupe,0.0
2019,Guam,0.0
2019,Guatemala,5.39
2019,Guernsey,0.0
2019,Guinea,0.67
2019,Guinea-Bissau,2.83
2019,Guyana,0.53
2019,Haiti,1.62
2019,Heard Island and McDonald Islands,0.0
2019,Holy See,0.0
2019,Honduras,4.34
2019,Hungary,0.72
2019,Iceland,0.0
2019,India,3.69
2019,Indonesia,2.65
2019,Iran (Islamic Republic of),9.25
2019,Iraq,5.23
2019,Ireland,0.0
2019,Isle of Man,0.0
2019,Israel,0.0
2019,Italy,0.0
2019,Jamaica,1.23
2019,Japan,1.11
2019,Jersey,0.0
2019,Jordan,2.91
2019,Kazakhstan,1.63
2019,Kenya,4.0
2019,Kiribati,1.23
2019,Kuwait,2.51
2019,Kyrgyzstan,0.35
2019,Lao People's Democratic Republic,6.02
2019,Latvia,0.0
2019,Lebanon,4.16
2019,Lesotho,1.44
2019,Liberia,0.93
2019,Libya,6.49
2019,Liechtenstein,0.0
2019,Lithuania,0.18
2019,Luxembourg,0.19
2019,Madagascar,1.65
2019,Malawi,0.37
2019,Malaysia,7.69
2019,Maldives,3.85
2019,Mali,0.88
2019,Malta,1.83
2019,Marshall Islands,1.55
2019,Martinique,0.0
2019,Mauritania,1.63
2019,Mauritius,1.78
2019,Mayotte,0.0
2019,Mexico,2.49
2019,Micronesia (Federated States of),0.0
2019,Monaco,0.0
2019,Mongolia,0.15
2019,Montenegro,1.4
2019,Montserrat,0.0
2019,Morocco,2.44
2019,Mozambique,2.01
2019,Myanmar,2.18
2019,Namibia,0.73
2019,Nauru,0.0
2019,Nepal,3.78
2019,Netherlands (Kingdom of the),0.38
2019,New Caledonia,0.0
2019,New Zealand,1.43
2019,Nicaragua,0.36
2019,Niger,1.3
2019,Nigeria,2.9
2019,Niue,0.0
2019,Norfolk Island,0.0
2019,North Macedonia,0.52
2019,Northern Mariana Islands,0.0
2019,Norway,0.0
2019,Oman,3.97
2019,Pakistan,4.99
2019,Palau,1.39
2019,Panama,4.67
2019,Papua New Guinea,1.1
2019,Paraguay,3.38
2019,Peru,4.2
2019,Philippines,4.16
2019,Pitcairn,0.0
2019,Poland,1.1
2019,Portugal,0.51
2019,Puerto Rico,0.0
2019,Qatar,8.56
2019,Republic of Korea,4.73
2019,Republic of Moldova,0.89
2019,Romania,1.95
2019,Russian Federation,2.37
2019,Rwanda,1.28
2019,Réunion,0.0
2019,Saint Barthélemy,0.0
2019,Saint Helena,0.0
2019,Saint Kitts and Nevis,0.68
2019,Saint Lucia,0.39
2019,Saint Martin (French Part),0.0
2019,Saint Pierre and Miquelon,0.0
2019,Saint Vincent and the Grenadines,1.03
2019,Samoa,1.52
2019,San Marino,0.0
2019,Sao Tome and Principe,1.34
2019,Saudi Arabia,6.64
2019,Senegal,1.65
2019,Serbia,1.41
2019,Seychelles,1.07
2019,Sierra Leone,0.75
2019,Singapore,2.87
2019,Sint Maarten (Dutch part),0.0
2019,Slovakia,0.0
2019,Slovenia,0.36
2019,Solomon Islands,2.73
2019,Somalia,0.0
2019,South Africa,0.98
2019,South Georgia and the South Sandwich Islands,0.0
2019,South Sudan,1.85
2019,Spain,0.71
2019,Sri Lanka,2.41
2019,State of Palestine,0.0
2019,Sudan,6.86
2019,Suriname,0.17
2019,Svalbard and Jan Mayen Islands,0.0
2019,Sweden,0.0
2019,Switzerland,0.18
2019,Syrian Arab Republic,6.12
2019,Taiwan,0.0
2019,Tajikistan,0.35
2019,Thailand,6.51
2019,Timor-Leste,0.34
2019,Togo,0.54
2019,Tokelau,0.0
2019,Tonga,0.49
2019,Trinidad and Tobago,1.84
2019,Tunisia,1.65
2019,Turkmenistan,1.43
2019,Turks and Caicos Islands,0.0
2019,Tuvalu,1.24
2019,Türkiye,3.66
2019,Uganda,1.26
2019,Ukraine,0.57
2019,United Arab Emirates,10.0
2019,United Kingdom of Great Britain and Northern Ireland,1.06
2019,United Republic of Tanzania,1.43
2019,United States Virgin Islands,0.0
2019,United States of America,3.08
2019,Uruguay,0.69
2019,Uzbekistan,0.9
2019,Vanuatu,2.83
2019,Venezuela (Bolivarian Republic of),9.13
2019,Viet Nam,8.28
2019,Western Sahara,0.0
2019,Yemen,1.08
2019,Zambia,2.21
2019,Zimbabwe,4.42
2019,Åland Islands,0.0
2020,Afghanistan,4.55
2020,Albania,0.72
2020,Algeria,2.48
2020,American Samoa,0.0
2020,Andorra,0.0
2020,Angola,2.27
2020,Anguilla,0.0
2020,Antarctica,0.0
2020,Antigua and Barbuda,0.72
2020,Argentina,2.88
2020,Armenia,1.4
2020,Aruba,0.0
2020,Australia,0.69
2020,Austria,0.0
2020,Azerbaijan,0.54
2020,Bahamas,2.51
2020,Bahrain,3.83
2020,Bangladesh,7.46
2020,Barbados,0.54
2020,Belarus,7.76
2020,Belgium,0.51
2020,Belize,0.53
2020,Benin,0.87
2020,Bermuda,0.0
2020,Bhutan,0.0
2020,Bolivia (Plurinational State of),2.94
2020,"Bonaire, Sint Eustatius and Saba",0.0
2020,Bosnia and Herzegovina,0.89
2020,Botswana,2.91
2020,Bouvet Island,0.0
2020,Brazil,2.12
2020,British Virgin Islands,0.0
2020,Brunei Darussalam,2.58
2020,Bulgaria,0.89
2020,Burkina Faso,0.69
2020,Burundi,2.67
2020,Cabo Verde,0.32
2020,Cambodia,4.54
2020,Cameroon,1.83
2020,Canada,1.07
2020,Cayman Islands,0.0
2020,Central African Republic,1.61
2020,Chad,0.7
2020,Chile,2.68
2020,China,9.31
2020,"China, Hong Kong Special Administrative Region",0.0
2020,"China, Macao Special Administrative Region",0.0
2020,Christmas Island,0.0
2020,Cocos (Keeling) Islands,0.0
2020,Colombia,5.02
2020,Comoros,1.35
2020,Congo,0.5
2020,Cook Islands,0.83
2020,Costa Rica,1.91
2020,Croatia,1.12
2020,Cuba,1.35
2020,Curaçao,0.0
2020,Cyprus,0.0
2020,Czechia,0.18
2020,Côte d’Ivoire,0.72
2020,Democratic People's Republic of Korea,0.0
2020,Democratic Republic of the Congo,3.16
2020,Denmark,0.19
2020,Djibouti,6.17
2020,Dominica,0.17
2020,Dominican Republic,1.45
2020,Ecuador,4.6
2020,Egypt,6.08
2020,El Salvador,4.42
2020,Equatorial Guinea,4.62
2020,Eritrea,1.11
2020,Estonia,0.15
2020,Eswatini,0.75
2020,Ethiopia,2.01
2020,Falkland Islands (Malvinas),0.0
2020,Faroe Islands,0.0
2020,Fiji,5.73
2020,Finland,0.0
2020,France,0.68
2020,French Guiana,0.0
2020,French Polynesia,0.0
2020,French Southern Territories,0.0
2020,Gabon,0.15
2020,Gambia,1.64
2020,Georgia,0.86
2020,Germany,0.38
2020,Ghana,1.62
2020,Gibraltar,0.0
2020,Greece,0.85
2020,Greenland,0.0
2020,Grenada,0.71
2020,Guadeloupe,0.0
2020,Guam,0.0
2020,Guatemala,5.38
2020,Guernsey,0.0
2020,Guinea,0.67
2020,Guinea-Bissau,2.83
2020,Guyana,0.53
2020,Haiti,1.62
2020,Heard Island and McDonald Islands,0.0
2020,Holy See,0.0
2020,Honduras,4.34
2020,Hungary,0.72
2020,Iceland,0.0
2020,India,3.32
2020,Indonesia,1.7
2020,Iran (Islamic Republic of),9.6
2020,Iraq,5.23
2020,Ireland,0.0
2020,Isle of Man,0.0
2020,Israel,0.0
2020,Italy,0.0
2020,Jamaica,1.23
2020,Japan,1.11
2020,Jersey,0.0
2020,Jordan,2.91
2020,Kazakhstan,2.27
2020,Kenya,4.0
2020,Kiribati,1.23
2020,Kuwait,2.51
2020,Kyrgyzstan,0.35
2020,Lao People's Democratic Republic,6.02
2020,Latvia,0.0
2020,Lebanon,4.16
2020,Lesotho,1.44
