year,label,data
2020,Liberia,0.93
2020,Libya,6.49
2020,Liechtenstein,0.0
2020,Lithuania,0.18
2020,Luxembourg,0.19
2020,Madagascar,1.65
2020,Malawi,0.37
2020,Malaysia,6.95
2020,Maldives,3.85
2020,Mali,0.88
2020,Malta,1.83
2020,Marshall Islands,1.55
2020,Martinique,0.0
2020,Mauritania,1.63
2020,Mauritius,1.78
2020,Mayotte,0.0
2020,Mexico,2.49
2020,Micronesia (Federated States of),0.0
2020,Monaco,0.0
2020,Mongolia,0.15
2020,Montenegro,1.21
2020,Montserrat,0.0
2020,Morocco,2.44
2020,Mozambique,1.83
2020,Myanmar,2.21
2020,Namibia,0.73
2020,Nauru,0.0
2020,Nepal,3.78
2020,Netherlands (Kingdom of the),0.38
2020,New Caledonia,0.0
2020,New Zealand,1.43
2020,Nicaragua,0.36
2020,Niger,1.3
2020,Nigeria,2.9
2020,Niue,0.0
2020,Norfolk Island,0.0
2020,North Macedonia,0.52
2020,Northern Mariana Islands,0.0
2020,Norway,0.0
2020,Oman,3.97
2020,Pakistan,4.64
2020,Palau,1.39
2020,Panama,4.5
2020,Papua New Guinea,1.1
2020,Paraguay,3.22
2020,Peru,4.2
2020,Philippines,3.97
2020,Pitcairn,0.0
2020,Poland,1.1
2020,Portugal,0.51
2020,Puerto Rico,0.0
2020,Qatar,8.56
2020,Republic of Korea,4.73
2020,Republic of Moldova,0.89
2020,Romania,1.95
2020,Russian Federation,2.37
2020,Rwanda,1.28
2020,Réunion,0.0
2020,Saint Barthélemy,0.0
2020,Saint Helena,0.0
2020,Saint Kitts and Nevis,0.68
2020,Saint Lucia,0.39
2020,Saint Martin (French Part),0.0
2020,Saint Pierre and Miquelon,0.0
2020,Saint Vincent and the Grenadines,1.03
2020,Samoa,1.52
2020,San Marino,0.0
2020,Sao Tome and Principe,1.16
2020,Saudi Arabia,6.64
2020,Senegal,1.65
2020,Serbia,1.41
2020,Seychelles,1.07
2020,Sierra Leone,0.75
2020,Singapore,2.87
2020,Sint Maarten (Dutch part),0.0
2020,Slovakia,0.0
2020,Slovenia,0.36
2020,Solomon Islands,2.73
2020,Somalia,0.0
2020,South Africa,0.98
2020,South Georgia and the South Sandwich Islands,0.0
2020,South Sudan,2.03
2020,Spain,0.71
2020,Sri Lanka,2.41
2020,State of Palestine,0.0
2020,Sudan,6.86
2020,Suriname,0.17
2020,Svalbard and Jan Mayen Islands,0.0
2020,Sweden,0.0
2020,Switzerland,0.18
2020,Syrian Arab Republic,6.12
2020,Taiwan,0.0
2020,Tajikistan,0.35
2020,Thailand,6.7
2020,Timor-Leste,0.34
2020,Togo,0.54
2020,Tokelau,0.0
2020,Tonga,0.49
2020,Trinidad and Tobago,1.84
2020,Tunisia,1.65
2020,Turkmenistan,1.43
2020,Turks and Caicos Islands,0.0
2020,Tuvalu,1.42
2020,Türkiye,3.66
2020,Uganda,1.26
2020,Ukraine,0.94
2020,United Arab Emirates,10.0
2020,United Kingdom of Great Britain and Northern Ireland,1.06
2020,United Republic of Tanzania,1.43
2020,United States Virgin Islands,0.0
2020,United States of America,3.08
2020,Uruguay,0.69
2020,Uzbekistan,1.09
2020,Vanuatu,2.83
2020,Venezuela (Bolivarian Republic of),7.47
2020,Viet Nam,7.87
2020,Western Sahara,0.0
2020,Yemen,1.08
2020,Zambia,2.21
2020,Zimbabwe,5.45
2020,Åland Islands,0.0
2021,Afghanistan,4.76
2021,Albania,0.72
2021,Algeria,2.07
2021,American Samoa,0.0
2021,Andorra,0.0
2021,Angola,2.27
2021,Anguilla,0.0
2021,Antarctica,0.0
2021,Antigua and Barbuda,0.72
2021,Argentina,2.71
2021,Armenia,1.4
2021,Aruba,0.0
2021,Australia,0.69
2021,Austria,0.0
2021,Azerbaijan,0.54
2021,Bahamas,2.51
2021,Bahrain,3.83
2021,Bangladesh,7.46
2021,Barbados,0.54
2021,Belarus,7.76
2021,Belgium,0.51
2021,Belize,0.53
2021,Benin,0.87
2021,Bermuda,0.0
2021,Bhutan,0.0
2021,Bolivia (Plurinational State of),2.94
2021,"Bonaire, Sint Eustatius and Saba",0.0
2021,Bosnia and Herzegovina,0.89
2021,Botswana,2.91
2021,Bouvet Island,0.0
2021,Brazil,2.31
2021,British Virgin Islands,0.0
2021,Brunei Darussalam,2.58
2021,Bulgaria,0.89
2021,Burkina Faso,0.69
2021,Burundi,2.67
2021,Cabo Verde,0.32
2021,Cambodia,5.49
2021,Cameroon,1.83
2021,Canada,1.07
2021,Cayman Islands,0.0
2021,Central African Republic,1.61
2021,Chad,0.7
2021,Chile,2.68
2021,China,9.11
2021,"China, Hong Kong Special Administrative Region",0.0
2021,"China, Macao Special Administrative Region",0.0
2021,Christmas Island,0.0
2021,Cocos (Keeling) Islands,0.0
2021,Colombia,5.2
2021,Comoros,1.35
2021,Congo,0.5
2021,Cook Islands,0.83
2021,Costa Rica,1.91
2021,Croatia,1.12
2021,Cuba,1.35
2021,Curaçao,0.0
2021,Cyprus,0.0
2021,Czechia,0.18
2021,Côte d’Ivoire,0.72
2021,Democratic People's Republic of Korea,0.0
2021,Democratic Republic of the Congo,3.16
2021,Denmark,0.19
2021,Djibouti,5.79
2021,Dominica,0.17
2021,Dominican Republic,1.45
2021,Ecuador,5.32
2021,Egypt,6.08
2021,El Salvador,5.3
2021,Equatorial Guinea,4.62
2021,Eritrea,1.11
2021,Estonia,0.15
2021,Eswatini,0.75
2021,Ethiopia,2.01
2021,Falkland Islands (Malvinas),0.0
2021,Faroe Islands,0.0
2021,Fiji,5.73
2021,Finland,0.0
2021,France,0.5
2021,French Guiana,0.0
2021,French Polynesia,0.0
2021,French Southern Territories,0.0
2021,Gabon,0.15
2021,Gambia,1.64
2021,Georgia,0.15
2021,Germany,0.38
2021,Ghana,1.81
2021,Gibraltar,0.0
2021,Greece,0.85
2021,Greenland,0.0
2021,Grenada,0.54
2021,Guadeloupe,0.0
2021,Guam,0.0
2021,Guatemala,6.15
2021,Guernsey,0.0
2021,Guinea,0.67
2021,Guinea-Bissau,3.01
2021,Guyana,0.53
2021,Haiti,1.62
2021,Heard Island and McDonald Islands,0.0
2021,Holy See,0.0
2021,Honduras,3.91
2021,Hungary,1.41
2021,Iceland,0.0
2021,India,3.32
2021,Indonesia,1.51
2021,Iran (Islamic Republic of),10.0
2021,Iraq,5.24
2021,Ireland,0.0
2021,Isle of Man,0.0
2021,Israel,0.0
2021,Italy,0.0
2021,Jamaica,1.23
2021,Japan,1.11
2021,Jersey,0.0
2021,Jordan,3.49
2021,Kazakhstan,3.89
2021,Kenya,4.0
2021,Kiribati,1.23
2021,Kuwait,2.71
2021,Kyrgyzstan,0.51
2021,Lao People's Democratic Republic,6.02
2021,Latvia,0.0
2021,Lebanon,4.17
2021,Lesotho,2.23
2021,Liberia,1.92
2021,Libya,6.49
2021,Liechtenstein,0.0
2021,Lithuania,0.0
2021,Luxembourg,0.19
2021,Madagascar,1.65
2021,Malawi,0.37
2021,Malaysia,6.95
2021,Maldives,4.21
2021,Mali,0.88
2021,Malta,1.48
2021,Marshall Islands,1.55
2021,Martinique,0.0
2021,Mauritania,1.63
2021,Mauritius,1.62
2021,Mayotte,0.0
2021,Mexico,2.66
2021,Micronesia (Federated States of),0.0
2021,Monaco,0.0
2021,Mongolia,0.15
2021,Montenegro,1.23
2021,Montserrat,0.0
2021,Morocco,2.44
2021,Mozambique,2.0
2021,Myanmar,5.11
2021,Namibia,0.53
2021,Nauru,0.0
2021,Nepal,3.78
2021,Netherlands (Kingdom of the),0.38
2021,New Caledonia,0.0
2021,New Zealand,1.1
2021,Nicaragua,1.68
2021,Niger,1.3
2021,Nigeria,3.08
2021,Niue,0.0
2021,Norfolk Island,0.0
2021,North Macedonia,0.52
2021,Northern Mariana Islands,0.0
2021,Norway,0.0
2021,Oman,3.97
2021,Pakistan,4.46
2021,Palau,1.39
2021,Panama,4.5
2021,Papua New Guinea,1.1
2021,Paraguay,3.22
2021,Peru,4.2
2021,Philippines,4.21
2021,Pitcairn,0.0
2021,Poland,1.1
2021,Portugal,0.51
2021,Puerto Rico,0.0
2021,Qatar,8.56
2021,Republic of Korea,4.55
2021,Republic of Moldova,0.89
2021,Romania,2.29
2021,Russian Federation,3.14
2021,Rwanda,1.28
2021,Réunion,0.0
2021,Saint Barthélemy,0.0
2021,Saint Helena,0.0
2021,Saint Kitts and Nevis,0.68
2021,Saint Lucia,0.39
2021,Saint Martin (French Part),0.0
2021,Saint Pierre and Miquelon,0.0
2021,Saint Vincent and the Grenadines,1.03
2021,Samoa,1.52
2021,San Marino,0.0
2021,Sao Tome and Principe,1.16
2021,Saudi Arabia,6.64
2021,Senegal,1.65
2021,Serbia,1.41
2021,Seychelles,1.07
2021,Sierra Leone,0.75
2021,Singapore,2.87
2021,Sint Maarten (Dutch part),0.0
2021,Slovakia,0.0
2021,Slovenia,0.36
2021,Solomon Islands,2.73
2021,Somalia,0.0
2021,South Africa,0.98
2021,South Georgia and the South Sandwich Islands,0.0
2021,South Sudan,2.03
2021,Spain,0.71
2021,Sri Lanka,2.56
2021,State of Palestine,0.0
2021,Sudan,6.45
2021,Suriname,0.17
2021,Svalbard and Jan Mayen Islands,0.0
2021,Sweden,0.0
2021,Switzerland,0.18
2021,Syrian Arab Republic,6.12
2021,Taiwan,0.0
2021,Tajikistan,0.35
2021,Thailand,6.7
2021,Timor-Leste,0.34
2021,Togo,0.54
2021,Tokelau,0.0
2021,Tonga,0.49
2021,Trinidad and Tobago,1.84
2021,Tunisia,1.65
2021,Turkmenistan,1.43
2021,Turks and Caicos Islands,0.0
2021,Tuvalu,1.24
2021,Türkiye,3.66
2021,Uganda,1.26
2021,Ukraine,0.94
2021,United Arab Emirates,10.0
2021,United Kingdom of Great Britain and Northern Ireland,1.06
2021,United Republic of Tanzania,1.43
2021,United States Virgin Islands,0.0
2021,United States of America,3.08
2021,Uruguay,0.69
2021,Uzbekistan,1.09
2021,Vanuatu,2.83
2021,Venezuela (Bolivarian Republic of),7.67
2021,Viet Nam,8.23
2021,Western Sahara,0.0
2021,Yemen,1.08
2021,Zambia,2.21
2021,Zimbabwe,6.0
2021,Åland Islands,0.0
2022,Afghanistan,4.76
2022,Albania,0.72
2022,Algeria,2.07
2022,American Samoa,0.0
2022,Andorra,0.0
2022,Angola,2.27
2022,Anguilla,0.0
2022,Antarctica,0.0
2022,Antigua and Barbuda,0.72
2022,Argentina,2.71
2022,Armenia,1.4
2022,Aruba,0.0
2022,Australia,0.69
2022,Austria,0.0
2022,Azerbaijan,0.54
2022,Bahamas,2.51
2022,Bahrain,3.83
2022,Bangladesh,7.46
2022,Barbados,0.54
2022,Belarus,7.76
2022,Belgium,0.51
2022,Belize,0.53
2022,Benin,0.87
2022,Bermuda,0.0
2022,Bhutan,0.0
2022,Bolivia (Plurinational State of),2.94
2022,"Bonaire, Sint Eustatius and Saba",0.0
2022,Bosnia and Herzegovina,0.89
2022,Botswana,2.91
2022,Bouvet Island,0.0
2022,Brazil,2.31
2022,British Virgin Islands,0.0
2022,Brunei Darussalam,2.58
2022,Bulgaria,0.89
2022,Burkina Faso,0.69
2022,Burundi,2.67
2022,Cabo Verde,0.32
2022,Cambodia,5.49
2022,Cameroon,1.83
2022,Canada,1.07
2022,Cayman Islands,0.0
2022,Central African Republic,1.61
2022,Chad,0.7
2022,Chile,2.68
2022,China,9.11
2022,"China, Hong Kong Special Administrative Region",0.0
2022,"China, Macao Special Administrative Region",0.0
2022,Christmas Island,0.0
2022,Cocos (Keeling) Islands,0.0
2022,Colombia,5.2
2022,Comoros,1.35
2022,Congo,0.5
2022,Cook Islands,0.83
2022,Costa Rica,1.91
2022,Croatia,1.12
2022,Cuba,1.35
2022,Curaçao,0.0
2022,Cyprus,0.0
2022,Czechia,0.18
2022,Côte d’Ivoire,0.72
2022,Democratic People's Republic of Korea,0.0
2022,Democratic Republic of the Congo,3.16
2022,Denmark,0.19
2022,Djibouti,5.79
2022,Dominica,0.17
2022,Dominican Republic,1.45
2022,Ecuador,5.32
2022,Egypt,6.08
2022,El Salvador,5.3
2022,Equatorial Guinea,4.62
2022,Eritrea,1.11
2022,Estonia,0.15
2022,Eswatini,0.75
2022,Ethiopia,2.01
2022,Falkland Islands (Malvinas),0.0
2022,Faroe Islands,0.0
2022,Fiji,5.73
2022,Finland,0.0
2022,France,0.5
2022,French Guiana,0.0
2022,French Polynesia,0.0
2022,French Southern Territories,0.0
2022,Gabon,0.15
2022,Gambia,1.64
2022,Georgia,0.15
2022,Germany,0.38
2022,Ghana,1.81
2022,Gibraltar,0.0
2022,Greece,0.85
2022,Greenland,0.0
2022,Grenada,0.54
2022,Guadeloupe,0.0
2022,Guam,0.0
2022,Guatemala,6.15
2022,Guernsey,0.0
2022,Guinea,0.67
2022,Guinea-Bissau,3.01
2022,Guyana,0.53
2022,Haiti,1.62
2022,Heard Island and McDonald Islands,0.0
2022,Holy See,0.0
2022,Honduras,3.91
2022,Hungary,1.41
2022,Iceland,0.0
2022,India,3.32
2022,Indonesia,1.51
2022,Iran (Islamic Republic of),10.0
2022,Iraq,5.24
2022,Ireland,0.0
2022,Isle of Man,0.0
2022,Israel,0.0
2022,Italy,0.0
2022,Jamaica,1.23
2022,Japan,1.11
2022,Jersey,0.0
2022,Jordan,3.49
2022,Kazakhstan,3.89
2022,Kenya,4.0
2022,Kiribati,1.23
2022,Kuwait,2.71
2022,Kyrgyzstan,0.51
2022,Lao People's Democratic Republic,6.02
2022,Latvia,0.0
2022,Lebanon,4.17
2022,Lesotho,2.23
2022,Liberia,1.92
2022,Libya,6.49
2022,Liechtenstein,0.0
2022,Lithuania,0.0
2022,Luxembourg,0.19
2022,Madagascar,1.65
2022,Malawi,0.37
2022,Malaysia,6.95
2022,Maldives,4.21
2022,Mali,0.88
2022,Malta,1.48
2022,Marshall Islands,1.55
2022,Martinique,0.0
2022,Mauritania,1.63
2022,Mauritius,1.62
2022,Mayotte,0.0
2022,Mexico,2.66
2022,Micronesia (Federated States of),0.0
2022,Monaco,0.0
2022,Mongolia,0.15
2022,Montenegro,1.23
2022,Montserrat,0.0
2022,Morocco,2.44
2022,Mozambique,2.0
2022,Myanmar,5.11
2022,Namibia,0.53
2022,Nauru,0.0
2022,Nepal,3.78
2022,Netherlands (Kingdom of the),0.38
2022,New Caledonia,0.0
2022,New Zealand,1.1
2022,Nicaragua,1.68
2022,Niger,1.3
2022,Nigeria,3.08
2022,Niue,0.0
2022,Norfolk Island,0.0
2022,North Macedonia,0.52
2022,Northern Mariana Islands,0.0
2022,Norway,0.0
2022,Oman,3.97
2022,Pakistan,4.46
2022,Palau,1.39
2022,Panama,4.5
2022,Papua New Guinea,1.1
2022,Paraguay,3.22
2022,Peru,4.2
2022,Philippines,4.21
2022,Pitcairn,0.0
2022,Poland,1.1
2022,Portugal,0.51
2022,Puerto Rico,0.0
2022,Qatar,8.56
2022,Republic of Korea,4.55
2022,Republic of Moldova,0.89
2022,Romania,2.29
2022,Russian Federation,3.14
2022,Rwanda,1.28
2022,Réunion,0.0
2022,Saint Barthélemy,0.0
2022,Saint Helena,0.0
2022,Saint Kitts and Nevis,0.68
2022,Saint Lucia,0.39
2022,Saint Martin (French Part),0.0
2022,Saint Pierre and Miquelon,0.0
2022,Saint Vincent and the Grenadines,1.03
2022,Samoa,1.52
2022,San Marino,0.0
2022,Sao Tome and Principe,1.16
2022,Saudi Arabia,6.64
2022,Senegal,1.65
2022,Serbia,1.41
2022,Seychelles,1.07
2022,Sierra Leone,0.75
2022,Singapore,2.87
2022,Sint Maarten (Dutch part),0.0
2022,Slovakia,0.0
2022,Slovenia,0.36
2022,Solomon Islands,2.73
2022,Somalia,0.98
2022,South Africa,0.98
2022,South Georgia and the South Sandwich Islands,0.0
2022,South Sudan,2.03
2022,Spain,0.71
2022,Sri Lanka,2.56
2022,State of Palestine,0.0
2022,Sudan,6.45
2022,Suriname,0.17
2022,Svalbard and Jan Mayen Islands,0.0
2022,Sweden,0.0
2022,Switzerland,0.18
2022,Syrian Arab Republic,6.12
2022,Taiwan,0.0
2022,Tajikistan,0.35
2022,Thailand,6.7
2022,Timor-Leste,0.34
2022,Togo,0.54
2022,Tokelau,0.0
2022,Tonga,0.49
2022,Trinidad and Tobago,1.84
2022,Tunisia,1.65
2022,Turkmenistan,1.43
2022,Turks and Caicos Islands,0.0
2022,Tuvalu,1.24
2022,Türkiye,3.66
2022,Uganda,1.26
2022,Ukraine,0.94
2022,United Arab Emirates,10.0
2022,United Kingdom of Great Britain and Northern Ireland,1.06
2022,United Republic of Tanzania,1.43
2022,United States Virgin Islands,0.0
2022,United States of America,3.08
2022,Uruguay,0.69
2022,Uzbekistan,1.09
2022,Vanuatu,2.83
2022,Venezuela (Bolivarian Republic of),7.67
2022,Viet Nam,8.23
2022,Western Sahara,0.0
2022,Yemen,1.08
2022,Zambia,2.21
2022,Zimbabwe,6.0
2022,Åland Islands,0.0
